url	company	role	tier	reason
https://job-boards.eu.greenhouse.io/parloa/jobs/4688953101	Parloa	Engineering Manager - Product Engineering	archetype	archetype mismatch: management role
https://job-boards.eu.greenhouse.io/parloa/jobs/4694390101	Parloa	Forward Deployed Engineer, DevOps	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://boards.greenhouse.io/faire/jobs/8495303002?gh_jid=8495303002	Faire	Senior Engineering Manager	archetype	archetype mismatch: management role
https://boards.greenhouse.io/faire/jobs/8449617002?gh_jid=8449617002	Faire	Senior Staff Machine Learning Platform Engineer	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://job-boards.greenhouse.io/anthropic/jobs/5159608008	Anthropic	Engineering Manager, Agent Prompts & Evals	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5141377008	Anthropic	Engineering Manager, Cloud Inference AWS	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5068296008	Anthropic	Engineering Manager, Detection and Response	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4741104008	Anthropic	Engineering Manager, GPU (ML Accelerator)	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4741102008	Anthropic	Engineering Manager, Inference	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5155391008	Anthropic	Engineering Manager, Inference Routing and Performance	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5210631008	Anthropic	Engineering Manager, Marketplace	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5210629008	Anthropic	Engineering Manager, Passport	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5146363008	Anthropic	Engineering Manager, Product Monetization (Billing Platform)	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5103078008	Anthropic	Engineering Manager, Safeguards Data Infrastructure	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5140492008	Anthropic	Engineering Manager, Vertical AI Products (Multiple Roles)	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5186067008	Anthropic	Full-Stack Software Engineer, Reinforcement Learning	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4980335008	Anthropic	GRC Engineering Manager	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5064817008	Anthropic	Head of Solutions Architects, Applied AI (Korea)	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5030680008	Anthropic	Infrastructure Engineer, Sandboxing	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4964610008	Anthropic	Manager of Solutions Architecture, Applied AI (Industries)	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4778843008	Anthropic	ML Infrastructure Engineer, Safeguards	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5098025008	Anthropic	Model Quality Software Engineer, Claude Code	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4950664008	Anthropic	Partner Solutions Architect, Applied AI	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5197337008	Anthropic	Research Engineer, RL Infrastructure and Reliability (Knowledge Work)	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5206456008	Anthropic	Research Engineer, Search and Knowledge Post-Training	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4595463008	Anthropic	Security Software Engineer, Detection & Response Platform	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5209776008	Anthropic	Security Software Engineer, Platform Integration	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5098565008	Anthropic	Senior Full Stack Engineer, Education	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5197714008	Anthropic	Senior Security Software Engineer, Linux Kernel Security - Nodes & Sensors	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5174743008	Anthropic	Senior Software Engineer, Full-stack	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4641822008	Anthropic	Senior Software Engineer, Inference	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4981828008	Anthropic	Senior+ Software Engineer, Research Tools	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5134895008	Anthropic	Senior Staff Software Engineer, API	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5172245008	Anthropic	Senior / Staff+ Software Engineer, Voice Platform	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5123039008	Anthropic	Software Engineer, Account Abuse	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5108982008	Anthropic	Software Engineer, Compute Efficiency	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5063007008	Anthropic	Software Engineer, Cybersecurity Products	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4980420008	Anthropic	Software Engineer, Desktop	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5109273008	Anthropic	Software Engineer, Human Data Interface	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5191226008	Anthropic	Software Engineer, Research Data Platform	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4951844008	Anthropic	Software Engineer, Safeguards	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5074908008	Anthropic	Software Engineer, Safeguards Infrastructure	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5083039008	Anthropic	Software Engineer, Sandboxing	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5025591008	Anthropic	Software Engineer, Sandboxing (Systems)	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4673416008	Anthropic	Software Engineer, UI Platform	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5126080008	Anthropic	Solutions Architect, National Security	HARD STOP	HARD STOP: clearance-bound role per BG policy
https://job-boards.greenhouse.io/anthropic/jobs/5152348008	Anthropic	Sr. Software Engineer, Inference	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5206978008	Anthropic	Staff Infrastructure Engineer, Cluster Infrastructure	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5126702008	Anthropic	Staff / Senior Software Engineer, Compute Capacity	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5101169008	Anthropic	Staff Software Engineer, AI Reliability Engineering	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5174755008	Anthropic	Staff+ Software Engineer, Backend	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5146298008	Anthropic	Staff Software Engineer, Billing Platform	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5168829008	Anthropic	Staff Software Engineer, Cloud Inference Safeguards	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5073998008	Anthropic	Staff Software Engineer, Continuous Integration	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5151069008	Anthropic	Staff+ Software Engineer, Databases	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5110511008	Anthropic	Staff+ Software Engineer, Developer Productivity	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5174747008	Anthropic	Staff+ Software Engineer, Full-stack	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5150472008	Anthropic	Staff Software Engineer, Inference	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5203868008	Anthropic	Staff Software Engineer, Node Infra	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5102440008	Anthropic	Staff+ Software Engineer, Observability	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5157847008	Anthropic	Staff+ Software Engineer, Platform	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5205704008	Anthropic	Staff+ Software Engineer, Public Sector	HARD STOP	HARD STOP: clearance-bound role per BG policy
https://job-boards.greenhouse.io/anthropic/jobs/4915842008	Anthropic	Staff Software Engineer, Systems	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5113224008	Anthropic	Staff + Sr. Software Engineer, AI Reliability	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5107466008	Anthropic	Staff + Sr. Software Engineer, Cloud Inference	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/4951696008	Anthropic	Staff + Sr. Software Engineer, Inference	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5111745008	Anthropic	Staff + Sr. Software Engineer, Inference Deployment	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5026097008	Anthropic	UI Software Engineer, Claude.ai Consumer Product	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://jobs.ashbyhq.com/vapi/854a9bf5-e330-4afa-9c0f-38c3d6084808	Vapi	Member of Technical Staff, Forward Deployed	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://jobs.ashbyhq.com/deepgram/844ec2d9-4256-4be0-a6c6-78ebf1391a78	Deepgram	Solutions Architect (EST or PST)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/deepgram/9cb09363-9b68-4957-869a-da70b95ad6bd	Deepgram	Solutions Architect - Europe	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/deepgram/64895340-1377-4b40-b182-1ec6b9644997	Deepgram	Solutions Architect - India	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/deepgram/4e87eb01-262c-4978-9a29-b8cdf09386df	Deepgram	Engineering Manager, Active Learning	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/deepgram/c270da71-66b3-4f9f-9ee1-773a062944d3	Deepgram	QA Engineering Manager	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/deepgram/0796cc37-96a7-4158-8a00-155962da275a	Deepgram	Backend Software Engineer - Active Learning Team	archetype	archetype mismatch: ML active learning team
https://jobs.ashbyhq.com/deepgram/1ab00006-f525-4e2d-a1a9-5cab4264637b	Deepgram	Backend Engineer- Inference Services	archetype	archetype mismatch: inference/ML systems
https://jobs.ashbyhq.com/deepgram/f424ef6a-c27f-4984-9e77-40a1ad16ae28	Deepgram	Site Reliability Engineer - AI & ML Infrastructure (Kubernetes, AWS & Terraform)	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://jobs.ashbyhq.com/deepgram/5e26347c-f7c6-412c-93c8-2b162d546cc1	Deepgram	Senior Developer Advocate, Partner Ecosystem	archetype	archetype mismatch: DevRel/advocacy
https://jobs.ashbyhq.com/deepgram/7ced4c1f-4126-44fe-9cf1-da427a9e4e3e	Deepgram	ML Ops Infrastructure Engineer	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://jobs.ashbyhq.com/deepgram/d6558e6d-cefe-41f1-97aa-21e964cab0f4	Deepgram	Engineering Manager, Engine Team	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/deepgram/66aa70a5-7de9-4657-a710-6af3dbb4c262	Deepgram	Defense / Edge Tech Lead	HARD STOP	HARD STOP: clearance-bound role per BG policy
https://jobs.ashbyhq.com/deepgram/be9609b4-b48d-4421-90e5-69049ad0d6ce	Deepgram	Solutions Architect (San Francisco, CA)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/deepgram/e90eefc1-88ec-4d3c-948b-b21c57ef6b18	Deepgram	Engineering Manager, Console Team (Product-Led Growth Strategy)	archetype	archetype mismatch: management role
https://job-boards.eu.greenhouse.io/polyai/jobs/4848010101	PolyAI	Developer Relations Manager	archetype	archetype mismatch: DevRel/advocacy
https://job-boards.eu.greenhouse.io/polyai/jobs/4723162101	PolyAI	Engineering Manager - Runtime Team	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/airtable/jobs/8397665002	Airtable	Engineering Manager, Enterprise Product	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/airtable/jobs/8462421002	Airtable	Senior Partner Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/airtable/jobs/8487502002	Airtable	Senior Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/vercel/jobs/5701765004	Vercel	Engineering Manager, CDN	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/vercel/jobs/5806456004	Vercel	Manager, Solutions Architecture	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/vercel/jobs/5788954004	Vercel	Senior Software Engineer, Trust & Safety	archetype	archetype mismatch: T&S/abuse (heavy BG)
https://job-boards.greenhouse.io/vercel/jobs/5796302004	Vercel	Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/vercel/jobs/5806749004	Vercel	Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/vercel/jobs/5461002004	Vercel	Sr. Engineering Manager, Platform	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/intercom/jobs/7818586	Intercom	Engineering Manager, AI Models Infrastructure	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/intercom/jobs/7749413	Intercom	Engineering Manager, Forward Deployed Engineering	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/intercom/jobs/7556413	Intercom	Forward Deployed Software Engineer	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://job-boards.greenhouse.io/intercom/jobs/7774295	Intercom	Full-Stack Marketer, Customer Advocacy	archetype	archetype mismatch: marketing role
https://job-boards.greenhouse.io/intercom/jobs/7699745	Intercom	Senior Engineering Manager - Developer Experience Platform	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/intercom/jobs/7825849	Intercom	Senior Engineering Manager, Fin AI Agent	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/intercom/jobs/7610485	Intercom	Senior Engineering Manager - Team Billing	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/intercom/jobs/7601731	Intercom	Senior Security Engineering Manager	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/intercom/jobs/7262006	Intercom	Senior Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/elevenlabs/6c4c57c1-ec72-42ba-af3a-eb7aebbde2e6	ElevenLabs	Forward Deployed Engineer - Software Engineer	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://jobs.ashbyhq.com/elevenlabs/7664e3c4-2336-4d1a-90cf-91d1268de10d	ElevenLabs	Forward Deployed Engineer - Software Engineer - Spain	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://jobs.ashbyhq.com/lindy/a5100dbe-d851-4544-bb4c-0428d77940eb	Lindy	Full Stack Software Engineer (Early Career)	hard_no	hard_no: junior/mid title
https://jobs.ashbyhq.com/decagon/b295b323-3d01-4126-94c1-9fc7489ebdf0	Decagon	Engineering Manager, Agent Orchestration	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/decagon/a81a1a50-d497-4dff-8105-c7a890310396	Decagon	Solutions Architect - Infrastructure	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/decagon/14ce8c8d-8c58-456f-acd1-0e200f9bce20	Decagon	Staff Software Engineer, ML Infrastructure	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://jobs.ashbyhq.com/decagon/63cd7634-f67f-4051-be45-515ed4f6a074	Decagon	Senior Software Engineer, ML Infrastructure	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://jobs.ashbyhq.com/decagon/4ee23873-108d-4e1a-9a13-2cc048051ce5	Decagon	Engineering Manager, Platform Infrastructure	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/decagon/522cc0c1-67ce-4eaa-93cc-16a1a21a2566	Decagon	Engineering Manager, AI & Data Infrastructure	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/sierra/7053ca02-ee36-48cc-b331-9d795a966c4c	Sierra	Developer Relations Engineer	archetype	archetype mismatch: DevRel/advocacy
https://jobs.ashbyhq.com/sierra/0ff928f7-cca0-4d2b-ae64-c07277ff5252	Sierra	Software Engineer, Agent (New Grad)	hard_no	hard_no: junior/mid title
https://jobs.ashbyhq.com/sierra/a0b9444b-2354-4db3-8fe8-87892e2e282e	Sierra	Software Engineer, Mobile	hard_no	hard_no: native mobile (iOS/Android)
https://jobs.ashbyhq.com/sierra/d9c0aa93-e35d-4752-9cef-4c39dcad5365	Sierra	Forward Deployed Infrastructure Engineer	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://job-boards.greenhouse.io/arizeai/jobs/5704428004	Arize AI	Developer Relations Engineer	archetype	archetype mismatch: DevRel/advocacy
https://job-boards.greenhouse.io/arizeai/jobs/5704417004	Arize AI	Developer Relations Engineer	archetype	archetype mismatch: DevRel/advocacy
https://job-boards.greenhouse.io/arizeai/jobs/5421310004	Arize AI	Engineering Manager - Product & Platform	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/runpod/jobs/5020164008	RunPod	Engineering Manager - Product & Platform Delivery	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/zapier/16e61b90-b31d-4328-b81c-ba543248640e	Zapier	Director of Engineering, Infrastructure	archetype	archetype mismatch: leadership role
https://jobs.ashbyhq.com/zapier/d5c823f7-bd1f-4cbb-8763-fc5630e95003	Zapier	Sr. Engineering Manager (India Engineering Leader)	archetype	archetype mismatch: management role
