url	company	role	tier	reason
https://job-boards.greenhouse.io/gleanwork/jobs/4012745005	Glean	Software Engineer, Machine Learning	archetype	archetype mismatch: ML engineering
https://job-boards.greenhouse.io/gleanwork/jobs/4508312005	Glean	Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/gleanwork/jobs/4434258005	Glean	Solutions Architect (PST/EST Customer hours)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/gleanwork/jobs/4676087005	Glean	Solutions Engineering Manager	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/gleanwork/jobs/4686315005	Glean	Tech Lead Manager, Admin Console	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/gleanwork/jobs/4677083005	Glean	Tech Lead Manager, Agentic Runtime	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/gleanwork/jobs/4673278005	Glean	Tech Lead Manager, Apps & App Infrastructure	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/pinecone/4433b308-1ff4-4b5f-9184-810e5d9844f6	Pinecone	Staff Developer Advocate	archetype	archetype mismatch: DevRel/advocacy
https://job-boards.eu.greenhouse.io/speechmatics/jobs/4838230101	Speechmatics	ML Platform Engineer	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://job-boards.eu.greenhouse.io/speechmatics/jobs/4834548101	Speechmatics	Software Engineer - FutureVoices	archetype	archetype mismatch: voice/speech synthesis ML
https://jobs.ashbyhq.com/n8n/2e152f2d-165f-4a25-89f1-7a9a7ab561e6	n8n	Senior Developer Advocate, US	archetype	archetype mismatch: DevRel/advocacy
https://jobs.ashbyhq.com/n8n/f814f5ce-b615-413d-bbe0-b5786b3872e9	n8n	AI Engineering Manager | Remote | Europe	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/n8n/2c2023f0-cb2d-4c4b-9f03-9278f479a866	n8n	Engineering Manager, Core Platform | Remote | Europe	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/n8n/42c09bd6-1571-493d-b5af-f2de77f4f0ba	n8n	Director of Engineering | Remote | Europe	archetype	archetype mismatch: leadership role
https://jobs.ashbyhq.com/cohere/31c47498-0ccf-4d23-a418-0d2c616ba909	Cohere	Member of Technical Staff, MLE (Korea)	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/6142564c-1e47-48f7-9519-2ce857c92ed9	Cohere	Senior Member of Technical Staff, MLE (Middle East)	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/3136a5a5-06fd-4c82-8b72-a43467e6b128	Cohere	Member of Technical Staff, Modeling	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/443368a3-6276-4b90-9671-27fed40fd6d2	Cohere	Senior Member of Technical Staff, Multimodal AI	archetype	archetype mismatch: AI lab ML research
https://jobs.ashbyhq.com/cohere/bda8d35e-92c2-4b01-b4ed-e43fe0a49aba	Cohere	Member of Technical Staff, MLE (North)	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/d42f5fd4-1ffc-45b9-957c-f09862db6af6	Cohere	Member of Technical Staff, Training Performance Engineer	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/a13207e7-dc82-473f-8ca4-e832452fe8c3	Cohere	Member of Technical Staff, Training Infra Engineer	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/6d0f0753-ff22-46fd-90e9-08998914a8e7	Cohere	Solutions Architect - Public Sector	HARD STOP	HARD STOP: clearance-bound role per BG policy
https://jobs.ashbyhq.com/cohere/554a9380-ab50-4338-88a9-c6b8ab19d92e	Cohere	Member of Technical Staff, Post-Training	archetype	archetype mismatch: ML pre/post-training
https://jobs.ashbyhq.com/cohere/61703710-4379-42fd-a508-946f2a5fb6bc	Cohere	Member of Technical Staff, Data Analysis and Evaluation	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/859e2e47-02fb-4afe-bb8a-e83bf4d8c265	Cohere	Member of Technical Staff, Pre-Training Data	archetype	archetype mismatch: ML pre/post-training
https://jobs.ashbyhq.com/cohere/ca446389-c793-459b-b07a-a3544defea04	Cohere	Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/cohere/e9ef9420-88e5-403b-82e8-1c36fa010d4d	Cohere	Member of Technical Staff, Integration/RL Team (Research Engineer)	archetype	archetype mismatch: research role
https://jobs.ashbyhq.com/cohere/24fe6a0b-6209-4ee0-b622-49c18636d99c	Cohere	Member of Technical Staff, Agents Modeling	archetype	archetype mismatch: agent modeling (ML research)
https://jobs.ashbyhq.com/cohere/df93ec57-d51e-4466-93be-4878c5fda4da	Cohere	Software Engineer - Applied ML - UK Public Sector	HARD STOP	HARD STOP: clearance-bound role per BG policy
https://jobs.ashbyhq.com/cohere/876a2d31-e6c3-497b-9c8e-0b7d111fb4cd	Cohere	Member of Technical Staff, MLE (UK/EU)	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/b9306620-a110-46b5-b4c4-7363e1d03a8d	Cohere	Member of Technical Staff - Sovereign AI	archetype	archetype mismatch: AI lab ML research
https://jobs.ashbyhq.com/cohere/2a989030-6d14-4924-88c1-d878911e26fa	Cohere	Member of Technical Staff, Model Efficiency	archetype	archetype mismatch: ML modeling/evaluation
https://jobs.ashbyhq.com/cohere/ef9b939d-da66-464c-a878-ef45616c0473	Cohere	Staff Software Engineer, GPU Infrastructure (HPC)	archetype	archetype mismatch: GPU/HPC infra
https://jobs.ashbyhq.com/cohere/2df2da3c-fb69-4d4d-b3c9-077b3df2ba3d	Cohere	Member of Technical Staff, Synthetic Data	archetype	archetype mismatch: AI lab ML research
https://jobs.ashbyhq.com/cohere/eb58bff6-645c-4434-9893-b34586d69be7	Cohere	Senior Solutions Architect - San Francisco	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/cohere/110ba167-4efd-43b7-85d2-3ff719a28b0f	Cohere	Member of Technical Staff, MLE	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/86b305e5-84fe-47ab-bc5c-b79a74a63194	Cohere	Member of Technical Staff, Senior/Staff MLE	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/41f23dad-9da2-451a-bd1e-a1800437cb64	Cohere	Staff Software Engineer, Inference Infrastructure	archetype	archetype mismatch: inference/ML systems
https://jobs.ashbyhq.com/cohere/8b6696e1-f1c4-4010-bde9-3cec1340a2a6	Cohere	Site Reliability Engineer, Inference Infrastructure	archetype	archetype mismatch: inference/ML systems
https://jobs.ashbyhq.com/cohere/a29a310d-074e-46f2-bdad-308d458d4011	Cohere	Member of Technical Staff, MLE [Singapore]	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/2166a40a-1e80-4966-9082-aa4640fc4ac5	Cohere	Engineering Manager, North	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/cohere/1f7cc5e6-5f31-40d8-ad49-fe22c98a3ea4	Cohere	Member of Technical Staff, Safety for Agents	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/cohere/9bdbb821-6536-4090-8faa-a2b04a70bbf1	Cohere	Engineering Manager, FDE Infrastructure (EMEA)	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/cohere/5806a521-8584-4bbe-b60a-49031b919251	Cohere	Lead Member of Technical Staff, Inference Infrastructure	archetype	archetype mismatch: inference/ML systems
https://jobs.ashbyhq.com/cohere/7a420921-b7dc-4341-a134-6fe209615e86	Cohere	Engineering Manager, Agentic Platform	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/langchain/e1263bfe-b638-4019-b4d5-0aacca93b2b3	LangChain	Software Engineering Manager, AI Observability & Evals Platform (New York, NY)	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/langchain/e12d7176-8b9f-438a-8f3b-0cbbffab9c5c	LangChain	Solutions Architect (San Francisco)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/langchain/33f6d721-f75f-4fcc-8df9-e2a13c018e1c	LangChain	Software Engineering Manager, AI Observability & Evals Platform (San Francisco, CA)	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/langchain/fc868832-3865-4f4a-8222-33422a7d3d96	LangChain	Solutions Architect (Amsterdam)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/langchain/faeb56fd-e7d6-47d6-babe-e35315969206	LangChain	Solutions Architect (London)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/langchain/f71210f9-12e1-4726-88b9-ebafa194d5b2	LangChain	Solutions Architect (NYC)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/langchain/da7cbabd-ceed-4d7d-ae25-f226cac0c1c1	LangChain	Solutions Architect (Austin)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/langchain/933a41a3-43ca-44de-a0ae-f541149151b7	LangChain	Solutions Architect (Dallas)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/langchain/0a5dd30c-6da1-4095-bd96-b16f27eeb333	LangChain	Solutions Architect (Remote)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/later/jobs/8531688002	Later	ML Infrastructure Engineer	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://job-boards.greenhouse.io/later/jobs/8531689002	Later	ML Infrastructure Engineer	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://careers.hootsuite.com/job/?gh_jid=7784300	Hootsuite	Senior Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/AlephAlpha/1963147c-dc27-416e-b432-065295733bef	Aleph Alpha	Senior AI Software Engineer - Model Evaluation (f/m/d)	archetype	archetype mismatch: ML modeling/evaluation
https://job-boards.greenhouse.io/blackforestlabs/jobs/5125852008	Black Forest Labs	Developer Relations Engineer	archetype	archetype mismatch: DevRel/advocacy
https://job-boards.greenhouse.io/blackforestlabs/jobs/4132217008	Black Forest Labs	Member of Technical Staff - Image / Video Generation	archetype	archetype mismatch: AI-lab MTS ML/research role
https://job-boards.greenhouse.io/blackforestlabs/jobs/5193512008	Black Forest Labs	Member of Technical Staff - Post Training	archetype	archetype mismatch: ML pre/post-training
https://job-boards.greenhouse.io/blackforestlabs/jobs/5193508008	Black Forest Labs	Member of Technical Staff - Pretraining	archetype	archetype mismatch: ML pre/post-training
https://job-boards.greenhouse.io/blackforestlabs/jobs/5193513008	Black Forest Labs	Member of Technical Staff - VLM	archetype	archetype mismatch: AI lab ML research
https://job-boards.greenhouse.io/blackforestlabs/jobs/4642947008	Black Forest Labs	Senior Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://getyourguide.careers/jobs/7602318?gh_jid=7602318	GetYourGuide	Data Engineering Manager, Supply	archetype	archetype mismatch: management role
https://getyourguide.careers/jobs/7774866?gh_jid=7774866	GetYourGuide	Engineering Manager, Activity Differentiation	archetype	archetype mismatch: management role
https://getyourguide.careers/jobs/7422312?gh_jid=7422312	GetYourGuide	Engineering Manager, AI Platform	archetype	archetype mismatch: management role
https://getyourguide.careers/jobs/7588385?gh_jid=7588385	GetYourGuide	Engineering Manager, User Profiles	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/contentful/jobs/7713339	Contentful	Engineering Manager - Workflows (f/m/d)	archetype	archetype mismatch: management role
https://traderepublic.com/en-de/about?jobId=6539149003&gh_jid=6539149003	Trade Republic	Backend Engineer (Berlin)	HIGH BG	HIGH BG risk: Trade Republic (AI lab / fintech / large public US tech per BG policy)
https://traderepublic.com/en-de/about?jobId=7718242003&gh_jid=7718242003	Trade Republic	Backend Engineer (Haskell)	HIGH BG	HIGH BG risk: Trade Republic (AI lab / fintech / large public US tech per BG policy)
https://traderepublic.com/en-de/about?jobId=6327292003&gh_jid=6327292003	Trade Republic	Backend Engineer (London)	HIGH BG	HIGH BG risk: Trade Republic (AI lab / fintech / large public US tech per BG policy)
https://traderepublic.com/en-de/about?jobId=6539038003&gh_jid=6539038003	Trade Republic	Backend Engineer (Paris)	HIGH BG	HIGH BG risk: Trade Republic (AI lab / fintech / large public US tech per BG policy)
https://traderepublic.com/en-de/about?jobId=7685043003&gh_jid=7685043003	Trade Republic	Cloud Platform Tech Lead	HIGH BG	HIGH BG risk: Trade Republic (AI lab / fintech / large public US tech per BG policy)
https://traderepublic.com/en-de/about?jobId=7685045003&gh_jid=7685045003	Trade Republic	Database Platform Tech Lead	HIGH BG	HIGH BG risk: Trade Republic (AI lab / fintech / large public US tech per BG policy)
https://traderepublic.com/en-de/about?jobId=7685048003&gh_jid=7685048003	Trade Republic	Kubernetes Platform Tech Lead	HIGH BG	HIGH BG risk: Trade Republic (AI lab / fintech / large public US tech per BG policy)
https://traderepublic.com/en-de/about?jobId=7685037003&gh_jid=7685037003	Trade Republic	Observability Tech Lead	HIGH BG	HIGH BG risk: Trade Republic (AI lab / fintech / large public US tech per BG policy)
https://traderepublic.com/en-de/about?jobId=7685052003&gh_jid=7685052003	Trade Republic	Senior Kafka Platform Engineer	HIGH BG	HIGH BG risk: Trade Republic (AI lab / fintech / large public US tech per BG policy)
https://traderepublic.com/en-de/about?jobId=6673504003&gh_jid=6673504003	Trade Republic	(Senior) Platform Engineer (Go)	HIGH BG	HIGH BG risk: Trade Republic (AI lab / fintech / large public US tech per BG policy)
https://traderepublic.com/en-de/about?jobId=7685049003&gh_jid=7685049003	Trade Republic	Senior PostgreSQL Platform Engineer	HIGH BG	HIGH BG risk: Trade Republic (AI lab / fintech / large public US tech per BG policy)
https://n26.com/en-eu/careers/positions/7883078?gh_jid=7883078	N26	Data Engineer - Platform Engineering	HIGH BG	HIGH BG risk: N26 (AI lab / fintech / large public US tech per BG policy)
https://n26.com/en-eu/careers/positions/7731929?gh_jid=7731929	N26	Engineering Manager - Customer Risk Lifecycle	HIGH BG	HIGH BG risk: N26 (AI lab / fintech / large public US tech per BG policy)
https://n26.com/en-eu/careers/positions/7841923?gh_jid=7841923	N26	Engineering Manager - Data Platform	HIGH BG	HIGH BG risk: N26 (AI lab / fintech / large public US tech per BG policy)
https://n26.com/en-eu/careers/positions/7686804?gh_jid=7686804	N26	Lead Backend Engineer - Assistance	HIGH BG	HIGH BG risk: N26 (AI lab / fintech / large public US tech per BG policy)
https://n26.com/en-eu/careers/positions/7811482?gh_jid=7811482	N26	Senior Backend Engineer	HIGH BG	HIGH BG risk: N26 (AI lab / fintech / large public US tech per BG policy)
https://n26.com/en-eu/careers/positions/7597686?gh_jid=7597686	N26	Senior Full-Stack Security Automation Engineer	HIGH BG	HIGH BG risk: N26 (AI lab / fintech / large public US tech per BG policy)
https://n26.com/en-eu/careers/positions/7405138?gh_jid=7405138	N26	Site Reliability Engineer - Observability	HIGH BG	HIGH BG risk: N26 (AI lab / fintech / large public US tech per BG policy)
https://n26.com/en-eu/careers/positions/7866309?gh_jid=7866309	N26	Site Reliability Engineer - Platform Engineering	HIGH BG	HIGH BG risk: N26 (AI lab / fintech / large public US tech per BG policy)
https://jobs.ashbyhq.com/lakera.ai/1429bdc6-3e78-4c24-b641-675e94684fc3	Lakera	Solutions Architect  (Zurich)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/celonis/jobs/7517493003?gh_jid=7517493003	Celonis	Engineering Manager - Celonis Process Management	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/celonis/jobs/7695047003?gh_jid=7695047003	Celonis	Senior Applied AI Solutions Architect - Process Intelligence	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/celonis/jobs/7683570003?gh_jid=7683570003	Celonis	Senior Applied AI Solutions Architect - Process Intelligence (Public Sector)	HARD STOP	HARD STOP: clearance-bound role per BG policy
https://job-boards.greenhouse.io/celonis/jobs/7677452003?gh_jid=7677452003	Celonis	Senior Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/photoroom/1be71f55-fa9a-41db-9457-1323f4053795	Photoroom	Senior Software Engineer (Rust)	archetype	archetype mismatch: Rust specialist (Cole TS-first)
https://careers.hellofresh.com/global/en/job/7807798?gh_jid=7807798	HelloFresh	Engineering Manager, Growth	archetype	archetype mismatch: management role
https://www.scandit.com/careers/job-description/?gh_jid=7563159	Scandit	Engineering Manager, Platform	archetype	archetype mismatch: management role
https://wayve.firststage.co/jobs?gh_jid=8431006002	Wayve	Engineering Manager, App SW	archetype	archetype mismatch: management role
https://wayve.firststage.co/jobs?gh_jid=8435003002	Wayve	Senior Site Reliability Engineer, Vehicle SW	hard_no	hard_no: robotics/embedded/vehicle/research-labs low-level
https://wayve.firststage.co/jobs?gh_jid=8423176002	Wayve	Software Engineer - OS & Kernel, Robot Software	hard_no	hard_no: robotics/embedded/vehicle/research-labs low-level
https://wayve.firststage.co/jobs?gh_jid=8423839002	Wayve	Software Engineer - Sensor Systems, Robot Software	hard_no	hard_no: robotics/embedded/vehicle/research-labs low-level
https://wayve.firststage.co/jobs?gh_jid=8482117002	Wayve	Software Engineer - System Performance, Robot Software	hard_no	hard_no: robotics/embedded/vehicle/research-labs low-level
https://wayve.firststage.co/jobs?gh_jid=8389765002	Wayve	Software Engineer -System Performance, Robot Software	hard_no	hard_no: robotics/embedded/vehicle/research-labs low-level
https://wayve.firststage.co/jobs?gh_jid=8519535002	Wayve	Tech Lead, ML Engineer - AV Product engineering	archetype	archetype mismatch: ML engineering
https://wayve.firststage.co/jobs?gh_jid=8072846002	Wayve	Tech Lead, Wayve Labs	hard_no	hard_no: robotics/embedded/vehicle/research-labs low-level
https://sumup.com/careers/positions/7475989002?gh_jid=7475989002	SumUp	Backend Engineer (Global Bank Tribe)	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8497866002?gh_jid=8497866002	SumUp	Backend engineer (Go)-  Payments Experience	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8427119002?gh_jid=8427119002	SumUp	Backend Engineer - POS	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8388972002?gh_jid=8388972002	SumUp	Backend Engineer - Transfers	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8213032002?gh_jid=8213032002	SumUp	Engineering Manager	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8249153002?gh_jid=8249153002	SumUp	Engineering Manager	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8448680002?gh_jid=8448680002	SumUp	Engineering Manager - Verification	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8482965002?gh_jid=8482965002	SumUp	Engineering Manager - Website	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8518456002?gh_jid=8518456002	SumUp	Fullstack Engineer	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8482959002?gh_jid=8482959002	SumUp	Fullstack Engineer (NodeJs)	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8468006002?gh_jid=8468006002	SumUp	Senior AI Backend Engineer	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/7480776002?gh_jid=7480776002	SumUp	Senior Backend Engineer	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8418083002?gh_jid=8418083002	SumUp	Senior Backend Engineer - Accounts	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8321240002?gh_jid=8321240002	SumUp	Senior Backend Engineer - Fiscalization	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8207403002?gh_jid=8207403002	SumUp	(Senior) Backend Engineer - Global Bank	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/6651430002?gh_jid=6651430002	SumUp	Senior Backend Engineer- Global Bank	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8396347002?gh_jid=8396347002	SumUp	Senior Backend Engineer - Golang	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8454657002?gh_jid=8454657002	SumUp	Senior Backend Engineer (Golang) - Bank	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8207386002?gh_jid=8207386002	SumUp	(Senior) Backend Engineer (Golang) - Global Bank	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8494767002?gh_jid=8494767002	SumUp	Senior Backend Engineer Go - Payments Reporting	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8383464002?gh_jid=8383464002	SumUp	Senior Backend Engineer - Transfers	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8482964002?gh_jid=8482964002	SumUp	Senior Database DevOps Engineer	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
