url	company	role	tier	reason
https://sumup.com/careers/positions/8520784002?gh_jid=8520784002	SumUp	(Senior/Mid) Software Engineer, Golang - Payments Platform	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8468000002?gh_jid=8468000002	SumUp	Senior Software Engineer	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8448678002?gh_jid=8448678002	SumUp	Software Engineer	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8520790002?gh_jid=8520790002	SumUp	Software Engineer (Golang) - Online Payments	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8468005002?gh_jid=8468005002	SumUp	Software Engineer II	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8420811002?gh_jid=8420811002	SumUp	Software Engineering Manager	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5837899004	Isomorphic Labs	Senior Software Engineer, ML Ops	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://jobs.ashbyhq.com/synthesia/163816a3-11d0-4f20-b138-6629c73e3886	Synthesia	Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/synthesia/b1f960fd-f07a-4788-8e5c-8a7c62c77fb2	Synthesia	Software Engineer, Machine Learning	archetype	archetype mismatch: ML engineering
https://jobs.ashbyhq.com/synthesia/23026b5f-de00-4eb8-8817-a34183b0ee9a	Synthesia	Engineering Manager (Avatars)	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/synthesia/87fc1f29-e018-4ce7-aa5d-ece47f933061	Synthesia	Engineering Manager (Growth)	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/synthesia/cf24f2a4-8950-4c97-af0b-0518f2bba9cb	Synthesia	Senior Knowledge & Enablement Specialist	archetype	archetype mismatch: enablement specialist
https://jobs.ashbyhq.com/synthesia/b13d30f4-45ea-4adf-9918-831551c27ed7	Synthesia	Knowledge & Enablement Specialist	archetype	archetype mismatch: enablement specialist
https://jobs.ashbyhq.com/synthesia/e9c63d3d-13cc-4049-ae0a-5fef402c595b	Synthesia	Principal ML Platform Engineer	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://jobs.ashbyhq.com/synthesia/dfe4614e-040d-4447-885b-8f0827428f6e	Synthesia	Staff Software Engineer, Voices	archetype	archetype mismatch: voice/speech synthesis ML
https://jobs.ashbyhq.com/lovable/ac61dda2-bff0-4f22-adca-a48b0b2f560c	Lovable	Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/legora/ed78f7f3-9183-4c78-9728-f135ce7cb112	Legora	Engineering Manager	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/perplexity/8a976851-9bef-4b07-8d36-567fa9540aef	Perplexity	Member of Technical Staff (AI Inference Engineer)	archetype	archetype mismatch: inference/ML systems
https://jobs.ashbyhq.com/perplexity/aa511ea8-96e3-42ba-b28f-5e222170bcee	Perplexity	Member of Technical Staff (Forward Deployed Engineer, Applied AI)	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://jobs.ashbyhq.com/perplexity/0190699f-010b-44f2-8399-278899fef018	Perplexity	Member of Technical Staff (Machine Learning Engineer, Search)	archetype	archetype mismatch: ML engineering
https://jobs.ashbyhq.com/perplexity/16bc54a6-83ab-4802-8a65-d88fbb7ebe03	Perplexity	Member of Technical Staff (AI Research Lead)	archetype	archetype mismatch: research role
https://jobs.ashbyhq.com/perplexity/8fe61c73-0daf-4432-a47d-44714c1ef764	Perplexity	Member of Technical Staff (AI Researcher)	archetype	archetype mismatch: AI researcher
https://jobs.ashbyhq.com/perplexity/a19f1774-5944-4981-b446-e3e40d0dd281	Perplexity	Member of Technical Staff (Rust Engineer, Search)	archetype	archetype mismatch: Rust specialist (Cole TS-first)
https://jobs.ashbyhq.com/perplexity/30a09c0f-8715-447d-92b7-9f0adb772fd6	Perplexity	Member of Technical Staff (Golang Engineer, Search)	archetype	archetype mismatch: Go/Golang specialist (Cole TS-first)
https://jobs.ashbyhq.com/perplexity/a805e14b-061d-469c-9136-b9e6a1855902	Perplexity	Member of Technical Staff (Product Data Scientist, Search Quality)	archetype	archetype mismatch: data engineering
https://jobs.ashbyhq.com/perplexity/44181937-a55e-4c68-a2dc-9a86e0898498	Perplexity	Engineering Manager (Agents)	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/perplexity/9904db61-b8ca-4207-8f93-88ab6f0cd3fd	Perplexity	Member of Technical Staff (Model Behavior Architect)	archetype	archetype mismatch: ML modeling/evaluation
https://jobs.ashbyhq.com/perplexity/2a87ccbf-82ef-4fc7-b1ed-4dd18b11baf9	Perplexity	Engineering Manager (AI Inference)	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/perplexity/08d510a4-c217-4967-a035-b5b8147e5c62	Perplexity	Engineering Manager (AI Research & Model Training)	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/perplexity/4615ca06-bea7-47e3-9e57-f5cee52b75e6	Perplexity	Member of Technical Staff (Data Scientist, Evals)	archetype	archetype mismatch: data engineering
https://jobs.ashbyhq.com/perplexity/768efd34-3854-4c9b-9686-2a128ab35405	Perplexity	Member of Technical Staff (Data Scientist/Engineer, Online Metrics)	archetype	archetype mismatch: data engineering
https://jobs.ashbyhq.com/perplexity/d680e788-14d3-43f6-8ce8-5df486ca32d0	Perplexity	Member of Technical Staff (Data Scientist)	archetype	archetype mismatch: data engineering
https://jobs.ashbyhq.com/perplexity/fed8d2c4-9c82-43ad-a168-434146c759ff	Perplexity	Member of Technical Staff (Analytics Engineer)	archetype	archetype mismatch: data engineering
https://jobs.ashbyhq.com/perplexity/e48aaf8c-24cd-4733-aa5b-752773467bfa	Perplexity	Member of Technical Staff (Secure Intelligence Institute)	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/perplexity/0359ebb4-7cbd-4641-a6d1-1127823e2fd5	Perplexity	Member of Technical Staff (AI Policy and Strategic Initiatives)	archetype	archetype mismatch: AI-lab MTS ML/research role
https://jobs.ashbyhq.com/perplexity/69fd6a56-0050-44f7-9ed2-2c3a7320908d	Perplexity	Member of Technical Staff (Offensive Security Engineer)	archetype	archetype mismatch: offensive security (specialist)
https://jobs.ashbyhq.com/perplexity/1a3df802-9238-4827-ab1f-12a9d1e4b81c	Perplexity	Member of Technical Staff (Machine Learning Research Engineer)	archetype	archetype mismatch: research role
https://jobs.ashbyhq.com/claylabs/2eba1b88-d3d2-4c80-a506-b367d85110bd	Clay Labs	Engineering Manager	archetype	archetype mismatch: management role
https://job-boards.eu.greenhouse.io/physicsx/jobs/4838226101	PhysicsX	DevOps Consultant	archetype	archetype mismatch: consultant role
https://job-boards.eu.greenhouse.io/physicsx/jobs/4789344101	PhysicsX	Forward Deployed Applications - Senior Software Engineer	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://job-boards.eu.greenhouse.io/physicsx/jobs/4789348101	PhysicsX	Forward Deployed Applications - Software Engineer	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://job-boards.eu.greenhouse.io/physicsx/jobs/4652630101	PhysicsX	Machine Learning Software Engineer, Research	archetype	archetype mismatch: ML engineering
https://job-boards.eu.greenhouse.io/physicsx/jobs/4750000101	PhysicsX	Principal Forward Deployed Software Engineer	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://job-boards.eu.greenhouse.io/physicsx/jobs/4789202101	PhysicsX	Principal Machine Learning Infrastructure Engineer	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://job-boards.eu.greenhouse.io/physicsx/jobs/4839390101	PhysicsX	Senior Forward Deployed Software Engineer	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://job-boards.eu.greenhouse.io/physicsx/jobs/4851342101	PhysicsX	Staff Machine Learning Software Engineer, Research	archetype	archetype mismatch: ML engineering
https://jobs.ashbyhq.com/workos/96a03aa5-c2da-4f10-a0d1-951160188f9b	WorkOS	Engineering Manager	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/workos/bb4e927b-5bbd-4704-954d-5b716c3ff1f3	WorkOS	Developer Relations	archetype	archetype mismatch: DevRel/advocacy
https://jobs.ashbyhq.com/supabase/a1320bbf-bfae-49a8-a1b7-12eeccaf39ca	Supabase	Developer Relations Engineer (San Francisco, CA)	archetype	archetype mismatch: DevRel/advocacy
https://jobs.ashbyhq.com/supabase/a5a5a35a-ff03-4777-bb05-6eaaf5e8a1a6	Supabase	Strategic Customer Solutions Architect (AMER)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/supabase/e569b7f7-fa8f-4139-86f6-4f52b456882d	Supabase	Software Engineer (Go) - Auth Product	archetype	archetype mismatch: Go/Golang specialist (Cole TS-first)
https://jobs.ashbyhq.com/supabase/77439e1c-e4eb-483c-aa8e-7686913886e3	Supabase	Software Engineer (Go) - Auth	archetype	archetype mismatch: Go/Golang specialist (Cole TS-first)
https://jobs.ashbyhq.com/supabase/dc8187e4-c799-48a9-a408-ad8393eec39f	Supabase	Strategic Customer Solutions Architect (APAC)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/supabase/64085bde-a5c2-4198-a2e1-d76f5a78f56f	Supabase	Strategic Customer Solutions Architect (EMEA)	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/hightouch/jobs/5835944004	Hightouch	Engineering Manager, Destinations	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/hightouch/jobs/5775517004	Hightouch	Engineering Manager, Head of Machine Learning	archetype	archetype mismatch: management role
https://job-boards.eu.greenhouse.io/amplemarket/jobs/4087603101	Amplemarket	Spontaneous Application - Engineering Manager	archetype	archetype mismatch: management role
https://jobs.lever.co/pigment/641a1bbd-7750-4404-9066-ad0975b221eb	Pigment	Engineering Manager	archetype	archetype mismatch: management role
https://jobs.lever.co/pigment/4c49978c-2aff-45cb-add9-921c8fc41b2b	Pigment	Engineering Manager - Front-end background	archetype	archetype mismatch: management role
https://jobs.lever.co/pigment/3fbcf5f3-924f-4749-a90d-8394817c40be	Pigment	Solutions Architect - Paris	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.lever.co/pigment/fb659c21-bd62-4b67-ade9-1b7f55e7f1cf	Pigment	Solutions Architect - UK	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.lever.co/qonto/21bf0ae1-b5b1-428a-b1e6-2cdb9476987e	Qonto	Full-Stack Engineer - People Products (Freelance)	HIGH BG	HIGH BG risk: Qonto (AI lab / fintech / large public US tech per BG policy)
https://jobs.lever.co/qonto/a2a71652-40f6-4c1a-8ae1-90127e0ce1cf	Qonto	Senior/Staff -  Backend Engineer - remote friendly	HIGH BG	HIGH BG risk: Qonto (AI lab / fintech / large public US tech per BG policy)
https://jobs.lever.co/qonto/1fb7a10a-9377-47d4-99f6-e826880c3a6b	Qonto	Senior/Staff - Backend Engineer - remote friendly	HIGH BG	HIGH BG risk: Qonto (AI lab / fintech / large public US tech per BG policy)
https://jobs.lever.co/qonto/99dc99ea-39c7-4c1b-8f23-27eaccef087d	Qonto	Software Engineer — Engineering Efficiency	HIGH BG	HIGH BG risk: Qonto (AI lab / fintech / large public US tech per BG policy)
https://jobs.lever.co/mistral/b56f6523-b7d2-47a3-abe6-2c793c7672fc	Mistral AI	AI Developer Advocate	archetype	archetype mismatch: DevRel/advocacy
https://jobs.lever.co/mistral/3e8b03e7-ff33-4cd1-8042-90b7ac3c4683	Mistral AI	AI Developer Advocate - Singapore	archetype	archetype mismatch: DevRel/advocacy
https://jobs.lever.co/mistral/ebfdc0da-13fd-4ae9-9861-bedb5ff493ea	Mistral AI	Applied AI, Technical Lead - Forward Deployed AI Engineer	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://jobs.lever.co/mistral/e2cf255f-49c8-4630-afe0-7f665f51f01f	Mistral AI	Applied AI, Technical Lead, Forward Deployed AI Engineer - EMEA	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://jobs.lever.co/mistral/042d7b29-279b-48e2-a44b-c7bdc3180dab	Mistral AI	Applied AI, Technical Lead, Forward Deployed AI Engineer - Montreal	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://jobs.lever.co/mistral/add3ec37-a655-4a60-8823-1e871aa1e9b2	Mistral AI	Engineering Manager	archetype	archetype mismatch: management role
https://jobs.lever.co/mistral/9f3f377e-c85c-4521-b0ea-52afbca2a5e4	Mistral AI	Executive Assistant to the VP Engineering - Paris	archetype	archetype mismatch: admin/EA
https://jobs.lever.co/mistral/64c9a48e-6d23-4090-bf0f-5a979830fbaf	Mistral AI	Mistral Cloud - Software Engineer, Backend (Golang)	archetype	archetype mismatch: Go/Golang specialist (Cole TS-first)
https://jobs.lever.co/mistral/18be2b70-c05d-48e4-82ac-e5cb462c96c0	Mistral AI	Research Platform Engineer	archetype	archetype mismatch: research role
https://jobs.lever.co/mistral/df0d75c1-97ef-4e50-85e6-0ffd8f5b7d7c	Mistral AI	Research Software Engineer - Paris/London	archetype	archetype mismatch: research role
https://jobs.lever.co/mistral/03918386-cb56-4e4d-afa8-1f8b7676a4a6	Mistral AI	Software Engineer, QA	archetype	archetype mismatch: QA
https://jobs.lever.co/mistral/9a6c0605-8beb-4122-99c8-ae96beea691b	Mistral AI	Solutions Architect, Partner - EMEA	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.lever.co/spotify/361e8a26-1386-477f-bfd0-c819ba863be3	Spotify	C++ Engineer - Platform Engineering	archetype	archetype mismatch: C++ specialist (Cole TS-first)
https://jobs.lever.co/spotify/fb7929b7-73b8-43fc-b6a0-888e96722617	Spotify	Director of Engineering, Experience	archetype	archetype mismatch: leadership role
https://jobs.lever.co/spotify/b47245e8-8727-4cf4-b010-2bb9afcdc5a4	Spotify	Engineering Manager - Advertising	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/40ac451e-2886-4f22-96a0-be69aef6c6f0	Spotify	Engineering Manager - Content Platform	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/050e9c0b-2087-4438-bc5e-54b0601a44dc	Spotify	Engineering Manager - Core Experience	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/64ef2493-3b1e-407a-ac07-9e95a57f6d7c	Spotify	Engineering Manager - Experimentation	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/b12565d7-30fb-4eee-84df-9ea90da70174	Spotify	Engineering Manager - Social Listening	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/0b042afc-7dfb-4efe-bf96-123b4c3c447f	Spotify	Engineering Manager - Subscriptions	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/aaa18791-cdb6-493a-87c8-ef233f848a99	Spotify	Engineering Manager – Messaging Platform & Tooling	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/fd0b87ca-dec2-4bec-8341-4911c88851b6	Spotify	Engineering Manager II - Analytics Platform	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/d4de4dc1-7e20-4e15-965e-4c0401e47c5a	Spotify	Engineering Manager II - Creator and Publisher Analytics	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/7d3bdd39-0edd-41f2-aef4-f1e9ef92b364	Spotify	Machine Learning Engineering Manager - Music	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/3efb102a-0829-4338-bd73-28387ae010b6	Spotify	Machine Learning Engineering Manager - Personalization	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/5277f56c-0e14-4593-921c-5460c46d6a35	Spotify	Machine Learning Engineering Manager - Surfaces Music	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/c7213c8c-e5e7-4b7b-a425-6ba90fc55efa	Spotify	Senior C++ Engineer - Platform Engineering	archetype	archetype mismatch: C++ specialist (Cole TS-first)
https://jobs.lever.co/spotify/b2116fac-5c9d-4f89-8753-b6c0bef1b380	Spotify	Senior Engineering Manager - Native Ads	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/df494b56-c5d2-4858-a980-c082b3de65c9	Spotify	Senior Engineering Manager - Spotify for Artists	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/827bfa7b-cc50-46d7-bdac-f642a14fe92b	Spotify	Senior Software Engineer - TV Playback (C++)	archetype	archetype mismatch: C++ specialist (Cole TS-first)
https://job-boards.eu.greenhouse.io/parloa/jobs/4694431101	Parloa	Forward Deployed Engineer, DevOps	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://boards.greenhouse.io/faire/jobs/8426105002?gh_jid=8426105002	Faire	Senior Staff Machine Learning Platform Engineer	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://job-boards.greenhouse.io/airtable/jobs/8461582002	Airtable	Senior Partner Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/airtable/jobs/8341413002	Airtable	Senior Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/intercom/jobs/7818588	Intercom	Engineering Manager, AI Models Infrastructure	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/intercom/jobs/7765466	Intercom	Engineering Manager, Forward Deployed Engineering	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/intercom/jobs/7610471	Intercom	Senior Engineering Manager - Team Billing	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/intercom/jobs/7601740	Intercom	Senior Security Engineering Manager	archetype	archetype mismatch: management role
https://job-boards.greenhouse.io/anthropic/jobs/5101173008	Anthropic	Staff Software Engineer, AI Reliability Engineering	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/anthropic/jobs/5097742008	Anthropic	Staff Software Engineer, Inference	HIGH BG	HIGH BG risk: Anthropic (AI lab / fintech / large public US tech per BG policy)
https://job-boards.greenhouse.io/vercel/jobs/5804110004	Vercel	Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.eu.greenhouse.io/speechmatics/jobs/4834542101	Speechmatics	Software Engineer - FutureVoices	archetype	archetype mismatch: voice/speech synthesis ML
https://job-boards.greenhouse.io/later/jobs/8444485002	Later	ML Infrastructure Engineer	archetype	archetype mismatch: ML infra/platform (not Cole TS profile)
https://jobs.ashbyhq.com/cohere/1bc73d85-e6f4-4338-b53a-9ffb609a950d	Cohere	Solutions Architect - Public Sector	HARD STOP	HARD STOP: clearance-bound role per BG policy
https://jobs.lever.co/mistral/fd865fe4-7344-43b0-9d8d-600e8b366725	Mistral AI	AI Developer Advocate	archetype	archetype mismatch: DevRel/advocacy
https://job-boards.greenhouse.io/celonis/jobs/7661631003?gh_jid=7661631003	Celonis	Senior Applied AI Solutions Architect - Process Intelligence	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://job-boards.greenhouse.io/contentful/jobs/7721455	Contentful	Engineering Manager - Workflows (f/m/d)	archetype	archetype mismatch: management role
https://n26.com/en-eu/careers/positions/7857802?gh_jid=7857802	N26	Data Engineer - Platform Engineering	HIGH BG	HIGH BG risk: N26 (AI lab / fintech / large public US tech per BG policy)
https://n26.com/en-eu/careers/positions/7577884?gh_jid=7577884	N26	Senior Full-Stack Security Automation Engineer	HIGH BG	HIGH BG risk: N26 (AI lab / fintech / large public US tech per BG policy)
https://n26.com/en-eu/careers/positions/7866308?gh_jid=7866308	N26	Site Reliability Engineer - Platform Engineering	HIGH BG	HIGH BG risk: N26 (AI lab / fintech / large public US tech per BG policy)
https://jobs.lever.co/pigment/8acafa76-06a7-409f-91bc-0a2f0a186b7d	Pigment	Engineering Manager	archetype	archetype mismatch: management role
https://sumup.com/careers/positions/8420739002?gh_jid=8420739002	SumUp	Backend Engineer (Global Bank Tribe)	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8507674002?gh_jid=8507674002	SumUp	Engineering Manager - Verification	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8418287002?gh_jid=8418287002	SumUp	Senior Backend Engineer - Accounts	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8222274002?gh_jid=8222274002	SumUp	Senior Backend Engineer - Fiscalization	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://sumup.com/careers/positions/8236280002?gh_jid=8236280002	SumUp	Senior Backend Engineer - Golang	HIGH BG	HIGH BG risk: SumUp (AI lab / fintech / large public US tech per BG policy)
https://job-boards.eu.greenhouse.io/physicsx/jobs/4750017101	PhysicsX	Senior Forward Deployed Software Engineer	archetype	archetype mismatch: forward deployed (client-facing, not core IC)
https://www.scandit.com/careers/job-description/?gh_jid=7563160	Scandit	Engineering Manager, Platform	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/95ee28cc-1339-48ea-993d-4efc3ea6db2c	Spotify	Engineering Manager - Subscriptions	archetype	archetype mismatch: management role
https://jobs.lever.co/spotify/8fa32f77-1067-4e2b-a148-e3e198e006ca	Spotify	Machine Learning Engineering Manager - Music	archetype	archetype mismatch: management role
https://jobs.ashbyhq.com/lovable/642dfe37-d5f5-4cf7-a38d-d6dac3dde58f	Lovable	Solutions Architect	archetype	archetype mismatch: solutions architect (sales-adjacent)
https://jobs.ashbyhq.com/perplexity/e4777627-ff8f-4257-8612-3a016bb58592	Perplexity	Member of Technical Staff (AI Inference Engineer)	archetype	archetype mismatch: inference/ML systems
https://jobs.ashbyhq.com/sierra/06453dd1-a29f-4aea-bb06-2d49862860e8	Sierra	Developer Relations Engineer	archetype	archetype mismatch: DevRel/advocacy
